Rk,Player,Tm▲,2022-23,2023-24,2024-25,2025-26,2026-27,2027-28,Guaranteed,-9999
238,Gabe Vincent,MIA,$1815677,,,,,,,vincega01
239,Max Strus,MIA,$1815677,,,,,,,strusma01
240,Nikola Jović,MIA,$2239920,$2352000,$2464200,$4445417,,,$4591920,jovicni01
241,Dewayne Dedmon,MIA,$7566667,$7190667,$2866667,,,,$4700000,dedmode01
242,Tyler Herro,MIA,$5722116,,,,,,$5722116,herroty01
243,Caleb Martin,MIA,$6479000,$6802950,$7126900,,,,$20408850,martica02
244,Victor Oladipo,MIA,$8750000,$9450000,,,,,$8750000,oladivi01
245,Duncan Robinson,MIA,$16902000,$18154000,$19406000,$19888000,,,$64350000,robindu01
246,Kyle Lowry,MIA,$28333334,$29682540,,,,,$58015874,lowryky01
247,Bam Adebayo,MIA,$30351780,$32600060,$34848340,$37096620,,,$134896800,adebaba01
248,Jimmy Butler,MIA,$37653300,$45183960,$48798677,$52413394,,,$131635937,butleji01
249,Lindell Wigginton,MIL,$1637966,,,,,,,wiggili01
250,Luca Vildoza,MIL,$1836090,,,,,,,vildolu01
251,Wesley Matthews,MIL,$1836090,,,,,,$1836090,matthwe02
252,Serge Ibaka,MIL,$1836090,,,,,,$1836090,ibakase01
253,Thanasis Antetokounmpo,MIL,$1878720,,,,,,$1878720,antetth01
254,Jevon Carter,MIL,$6025000,$2239943,,,,,$2100000,carteje01
255,MarJon Beauchamp,MIL,$2485200,$2609400,$2733720,$4781276,,,$5094600,beaucma01
256,George Hill,MIL,$4000000,,,,,,$4000000,hillge01
257,Pat Connaughton,MIL,$5728393,$9423869,$9423869,$9423869,,,$34000000,connapa01
258,Joe Ingles,MIL,$6479000,,,,,,$6479000,inglejo01
259,Grayson Allen,MIL,$8500000,$8500000,,,,,$17000000,allengr01
260,Bobby Portis,MIL,$10843350,$11710818,$12578286,$13445754,,,$35132454,portibo01
261,Brook Lopez,MIL,$13906976,,,,,,$13906976,lopezbr01
262,Jrue Holiday,MIL,$33665040,$36158747,$38652454,,,,$69823787,holidjr01
263,Khris Middleton,MIL,$37948276,$40396552,,,,,$37948276,middlkh01
264,Giannis Antetokounmpo,MIL,$42492492,$45640084,$48787676,$51935268,,,$136920252,antetgi01
265,Wendell Moore Jr.,MIN,$230620,$2421720,$2537040,$4574283,,,$2652340,moorewe01
266,CJ Elleby,MIN,$1836090,,,,,,,ellebcj01
267,Nathan Knight,MIN,$1836090,$1997238,,,,,$350000,knighna01
268,Austin Rivers,MIN,$1836090,,,,,,$650000,riverau01
269,Bryn Forbes,MIN,$1836090,,,,,,$1836090,forbebr01
270,Jaylen Nowell,MIN,$1930681,,,,,,,nowelja01
271,Naz Reid,MIN,$1930681,,,,,,,reidna01
272,Jordan McLaughlin,MIN,$2160000,$2320000,,,,,$2160000,mclaujo01
273,Jaden McDaniels,MIN,$2161440,$3901399,,,,,$2161440,mcdanja02
274,Taurean Prince,MIN,$7295000,$7650000,,,,,$14945000,princta02
275,Kyle Anderson,MIN,$8780488,$9219512,,,,,$18000000,anderky01
276,Anthony Edwards,MIN,$10733400,$13534817,,,,,$10733400,edwaran01
277,D'Angelo Russell,MIN,$31377750,,,,,,$31377750,russeda01
278,Karl-Anthony Towns,MIN,$33833400,$36016200,$48877500,$52787700,$56697900,$60608100,$228212700,townska01
279,Rudy Gobert,MIN,$38172414,$41000000,$43827586,$46655172,,,$123000000,goberru01
280,Jose Alvarado,NOP,$1563518,$1836096,$1988598,,,,$1563518,alvarjo01
281,Naji Marshall,NOP,$1782621,$1930681,,,,,,marshna01
282,Herbert Jones,NOP,$1785000,$1836096,,,,,$1785000,joneshe01
283,Willy Hernangómez,NOP,$2443581,$2559942,,,,,$2443581,hernawi01
284,Trey Murphy III,NOP,$3206520,$3359280,$5159854,,,,$3206520,murphtr02
285,Kira Lewis Jr.,NOP,$4004280,$5722116,,,,,$4004280,lewiski01
286,Garrett Temple,NOP,$5155500,$5401000,,,,,$5155500,templga01
287,Dyson Daniels,NOP,$5508600,$5784120,$6059520,$7707709,,,$11292720,daniedy01
288,Jaxson Hayes,NOP,$6803012,,,,,,$6803012,hayesja02
289,Larry Nance Jr.,NOP,$9672727,,,,,,$9672727,nancela02
290,Devonte' Graham,NOP,$11550000,$12100000,$12650000,,,,$26500000,grahade01
291,Zion Williamson,NOP,$13534817,$33250000,$35910000,$38570000,$41230000,$43890000,$206384817,willizi01
292,Jonas Valančiūnas,NOP,$14700000,$15435000,,,,,$30135000,valanjo01
293,Brandon Ingram,NOP,$31650600,$33833400,$36016200,,,,$101500200,ingrabr01
294,CJ McCollum,NOP,$33333333,$35802469,,,,,$69135802,mccolcj01
295,Miles McBride,NYK,$1563518,$1836096,,,,,$1563518,mcbrimi01
296,Jericho Sims,NYK,$1639842,$1927896,$2092344,,,,$2239842,simsje01
297,Quentin Grimes,NYK,$2277000,$2385720,$4296682,,,,$2277000,grimequ01
298,Immanuel Quickley,NYK,$2316240,$4171548,,,,,$2316240,quickim01
299,Obi Toppin,NYK,$5348280,$6803012,,,,,$5348280,toppiob01
300,Cam Reddish,NYK,$5954454,,,,,,$5954454,reddica01
301,Isaiah Hartenstein,NYK,$7804879,$8195121,,,,,$16000000,harteis01
302,RJ Barrett,NYK,$10900635,,,,,,$10900635,barrerj01
303,Derrick Rose,NYK,$14520730,$15596339,,,,,$14520730,rosede01
304,Mitchell Robinson,NYK,$17045454,$15681818,$14318182,$12954546,,,$60000000,robinmi01
305,Evan Fournier,NYK,$18000000,$18857143,$19000000,,,,$55857143,fournev01
306,Julius Randle,NYK,$23760000,$25660800,$27561600,$29462400,,,$76982400,randlju01
307,Jalen Brunson,NYK,$27733332,$26346666,$24960001,$24960001,,,$79039999,brunsja01
308,Kyle Singler,OKC,$999200,,,,,,$999200,singlky01
309,Aaron Wiggins,OKC,$1563518,$1836096,$1988598,,,,,wiggiaa01
310,Théo Maledon,OKC,$1900000,$1930681,,,,,,maledth01
311,Jeremiah Robinson-Earl,OKC,$2000000,$1900000,$1988598,,,,$2000000,robinje02
312,Kenrich Williams,OKC,$2000000,$6175000,$6669000,$7163000,$7163000,,$20007000,willike04
313,Tre Mann,OKC,$3046200,$3191400,$4908373,,,,$3046200,manntr01
314,Aleksej Pokusevski,OKC,$3261480,$5009633,,,,,$3261480,pokusal01
315,Mike Muscala,OKC,$3500000,$3500000,,,,,$3500000,muscami01
316,Ty Jerome,OKC,$4220057,,,,,,$4220057,jeromty01
317,Darius Bazley,OKC,$4264629,,,,,,$4264629,bazleda01
318,Jalen Williams,OKC,$4341480,$4558680,$4775760,$6580997,,,$8900160,willija06
319,Maurice Harkless,OKC,$4564980,,,,,,$4564980,harklma01
320,Ousmane Dieng,OKC,$4569840,$4798440,$5027040,$6670882,,,$9368280,diengou01
321,Josh Giddey,OKC,$6287400,$6587040,$8352367,,,,$6287400,giddejo01
322,JaMychal Green,OKC,$10036090,,,,,,$8200000,greenja01
323,Chet Holmgren,OKC,$9891240,$10386000,$10880640,$13731368,,,$20277240,holmgch01
324,Derrick Favors,OKC,$10183800,,,,,,$10183800,favorde01
325,Luguentz Dort,OKC,$15277778,$15277778,$16500000,$17722222,$17722222,,$64777778,dortlu01
326,Kemba Walker,OKC,$9165471,,,,,,$27431078,walkeke02
327,Shai Gilgeous-Alexander,OKC,$30913750,$33386850,$35859950,$38333050,$40806150,,$179299750,gilgesh01
328,Devin Cannady,ORL,$1752638,$1902137,,,,,,cannade01
329,Moritz Wagner,ORL,$1878720,,,,,,,wagnemo01
330,Caleb Houstan,ORL,$2000000,$2000000,$2019699,$2187699,,,$4000000,houstca01
331,Bol Bol,ORL,$2200000,$2200000,,,,,$2200000,bolbo01
332,R.J. Hampton,ORL,$2412840,$4220057,,,,,$2412840,hamptrj01
333,Chuma Okeke,ORL,$3433320,$5266713,,,,,$3433320,okekech01
334,Cole Anthony,ORL,$3613680,$5539771,,,,,$3613680,anthoco01
335,Franz Wagner,ORL,$5258280,$5508720,$7007092,,,,$5258280,wagnefr01
336,Jalen Suggs,ORL,$6922320,$7252080,$9188385,,,,$6922320,suggsja01
337,Mo Bamba,ORL,$10300000,$10300000,,,,,$10300000,bambamo01
338,Paolo Banchero,ORL,$11055120,$11608080,$12160800,$15334769,,,$22663200,banchpa01
339,Terrence Ross,ORL,$11500000,,,,,,$11500000,rosste01
340,Gary Harris,ORL,$13000000,$13000000,,,,,$13000000,harriga01
341,Wendell Carter Jr.,ORL,$14150000,$13050000,$11950000,$10850000,,,$50000000,cartewe01
342,Markelle Fultz,ORL,$16500000,$17000000,,,,,$18500000,fultzma01
343,Jonathan Isaac,ORL,$17400000,$17400000,$17400000,,,,$23400000,isaacjo01
344,Michael Foster Jr.,PHI,$1017781,,,,,,,fostemi02
345,Charles Bassey,PHI,$1563518,$1836096,,,,,$74742,bassech01
346,Trevelin Queen,PHI,$1637966,$1927896,,,,,$330000,queentr01
347,Paul Reed,PHI,$1782621,,,,,,,reedpa01
348,Isaiah Joe,PHI,$1782621,,,,,,,joeis01
349,Shake Milton,PHI,$1997718,,,,,,$1997718,miltosh01
350,Jaden Springer,PHI,$2125200,$2226240,$4018363,,,,$2125200,sprinja01
351,Tyrese Maxey,PHI,$2726880,$4343920,,,,,$2726880,maxeyty01
352,Georges Niang,PHI,$3465000,,,,,,$3465000,niangge01
353,Danuel House Jr.,PHI,$4105000,$4310250,,,,,$4105000,houseda01
354,Matisse Thybulle,PHI,$4379527,,,,,,$4379527,thybuma01
355,Furkan Korkmaz,PHI,$5000000,$5370370,,,,,$10370370,korkmfu01
356,De'Anthony Melton,PHI,$8250000,$8000000,,,,,$9750000,meltode01
357,P.J. Tucker,PHI,$10490000,$11014500,$11539000,,,,$21504500,tuckepj01
358,James Harden,PHI,$33000000,$35640000,,,,,$33000000,hardeja01
359,Joel Embiid,PHI,$33616770,$46550000,$50274000,$53998000,$57722000,,$184438770,embiijo01
360,Tobias Harris,PHI,$37633050,$39270150,,,,,$76903200,harrito02
361,Jock Landale,PHO,$1563518,,,,,,$46120,landajo01
362,Damion Lee,PHO,$1836090,,,,,,$1836090,leeda03
363,Josh Okogie,PHO,$1836090,,,,,,$1836090,okogijo01
364,Bismack Biyombo,PHO,$1836090,,,,,,$1836090,biyombi01
365,Torrey Craig,PHO,$5121951,,,,,,$5121951,craigto01
366,Cameron Johnson,PHO,$5887899,,,,,,$5887899,johnsca02
367,Cameron Payne,PHO,$6000000,$6500000,,,,,$8000000,payneca01
368,Dario Šarić,PHO,$9240000,,,,,,$9240000,saricda01
369,Landry Shamet,PHO,$9500000,$10250000,$11000000,$11750000,,,$42500000,shamela01
370,Jae Crowder,PHO,$10183800,,,,,,$10183800,crowdja01
371,Mikal Bridges,PHO,$20100000,$21700000,$23300000,$24900000,,,$90000000,bridgmi01
372,Chris Paul,PHO,$28400000,$30800000,$30000000,,,,$44200000,paulch01
373,Deandre Ayton,PHO,$30913750,$32459438,$34005126,$35550814,,,$132929128,aytonde01
374,Devin Booker,PHO,$33833400,$36016200,$48877500,$52787700,$56697900,$60608100,$288820800,bookede01
375,Didi Louzada,POR,$268032,$268032,$268032,$268032,$268032,$268032,$1876224,louzama01
376,Isaiah Miller,POR,$1017781,,,,,,,milleis01
377,Jabari Walker,POR,$1017781,$1719864,$2019699,,,,$1417781,walkeja01
378,Eric Bledsoe,POR,$1300000,$1300000,$1300000,,,,$3900000,bledser01
379,Greg Brown III,POR,$1563518,$1836096,,,,,$1563518,browngr01
380,Trendon Watford,POR,$1563518,$1836096,$1988598,,,,$5388212,watfotr01
381,Drew Eubanks,POR,$1836090,,,,,,$1836090,eubandr01
382,Keon Johnson,POR,$2681040,$2808720,$4474291,,,,$2681040,johnske07
383,Andrew Nicholson,POR,$2844430,$2844430,,,,,$5688860,nichoan01
384,Justise Winslow,POR,$4097561,,,,,,$4097561,winslju01
385,Nassir Little,POR,$4171548,,,,,,$4171548,littlna01
386,Shaedon Sharpe,POR,$6012960,$6313800,$6614160,$8399983,,,$12326760,sharpsh01
387,Gary Payton II,POR,$8300000,$8715000,$9130000,,,,$17015000,paytoga02
388,Josh Hart,POR,$12960000,$12960000,,,,,,hartjo01
389,Jusuf Nurkić,POR,$15625000,$16875000,$18125000,$19375000,,,$70000000,nurkiju01
390,Jerami Grant,POR,$20955000,,,,,,$20955000,grantje01
391,Anfernee Simons,POR,$22321429,$24107143,$25892857,$27678571,,,$100000000,simonan01
392,Damian Lillard,POR,$42492492,$45640084,$48787676,$58545211,$63228828,,$195465463,lillada01
393,Sam Merrill,SAC,$1836090,$1997238,,,,,$150000,merrisa01
394,Matthew Dellavedova,SAC,$1836090,,,,,,$250000,dellama01
395,Chimezie Metu,SAC,$1910860,,,,,,$1910860,metuch01
396,Trey Lyles,SAC,$2625000,,,,,,$2625000,lylestr01
397,Alex Len,SAC,$3918600,,,,,,$3918600,lenal01
398,Terence Davis,SAC,$4000000,,,,,,$4000000,daviste02
399,Davion Mitchell,SAC,$4833600,$5063640,$6451077,,,,$4833600,mitchda01
400,Keegan Murray,SAC,$8008440,$8409000,$8809560,$11144093,,,$16417440,murrake02
401,Malik Monk,SAC,$9472219,$9945830,,,,,$19418049,monkma01
402,Richaun Holmes,SAC,$11215260,$12046020,$12876780,,,,$23261280,holmeri01
403,Kevin Huerter,SAC,$14508929,$15669643,$16830357,$17991071,,,$65000000,huertke01
404,Harrison Barnes,SAC,$18352273,,,,,,$18352273,barneha02
405,Domantas Sabonis,SAC,$18500000,$19400000,,,,,$37900000,sabondo01
406,De'Aaron Fox,SAC,$30351780,$32600060,$34848340,$37096620,,,$134896800,foxde01
407,Tre Jones,SAS,$1782621,,,,,,,jonestr01
408,Gorgui Dieng,SAS,$1836090,,,,,,$1836090,dienggo01
409,Keita Bates-Diop,SAS,$1878720,,,,,,,bateske01
410,Isaiah Roby,SAS,$1930681,,,,,,$1930681,robyis01
411,Blake Wesley,SAS,$2385480,$2504640,$2624280,$4726328,,,$4890120,weslebl01
412,Malaki Branham,SAS,$2925600,$3071880,$3217920,$4962033,,,$5997480,branhma01
413,Keldon Johnson,SAS,$3873025,$20000000,$19000000,$17500000,$17500000,,$77873025,johnske04
414,Joshua Primo,SAS,$4144320,$4341600,$5982725,,,,$4144320,primojo01
415,Devin Vassell,SAS,$4437000,$5887899,,,,,$4437000,vassede01
416,Jeremy Sochan,SAS,$5063520,$5316960,$5570040,$7096231,,,$10380480,sochaje01
417,Romeo Langford,SAS,$5634257,,,,,,$5634257,langfro01
418,Zach Collins,SAS,$7350000,$7700000,,,,,$7350000,colliza01
419,Jakob Poeltl,SAS,$9398148,,,,,,$9398148,poeltja01
420,Danilo Gallinari,SAS,$16907880,$6802950,,,,,$10428880,gallida01
421,Josh Richardson,SAS,$12196094,,,,,,$12196094,richajo01
422,Doug McDermott,SAS,$13750000,$13750000,,,,,$27500000,mcderdo01
423,Armoni Brooks,TOR,,,,,,,$50000,brookar01
424,Ish Wainright,TOR,,,,,,,$125000,wainris01
425,Dalano Banton,TOR,$1563518,,,,,,,bantoda01
426,Justin Champagnie,TOR,$1637966,$1927896,,,,,$325000,champju01
427,Juancho Hernangómez,TOR,$1836090,,,,,,$1836090,hernaju01
428,Svi Mykhailiuk,TOR,$1878720,,,,,,$1878720,mykhasv01
429,D.J. Wilson,TOR,$2133278,$2413304,,,,,$250000,wilsodj01
430,Malachi Flynn,TOR,$2145720,$3873025,,,,,$2145720,flynnma01
431,Precious Achiuwa,TOR,$2840160,$4379527,,,,,$2840160,achiupr01
432,Otto Porter Jr.,TOR,$6000000,$6300000,,,,,$6000000,porteot01
433,Khem Birch,TOR,$6667500,$6985000,,,,,$13652500,birchkh01
434,Scottie Barnes,TOR,$7644600,$8008680,$10130980,,,,$7644600,barnesc01
435,Thaddeus Young,TOR,$8000000,$8000000,,,,,$9000000,youngth01
436,Chris Boucher,TOR,$12690000,$11750000,$10810000,,,,$35250000,bouchch01
437,OG Anunoby,TOR,$17357143,$18642857,$19928571,,,,$36000000,anunoog01
438,Gary Trent Jr.,TOR,$17505000,$18785000,,,,,$17505000,trentga02
439,Fred VanVleet,TOR,$21250000,$22824074,,,,,$21250000,vanvlfr01
440,Pascal Siakam,TOR,$35448672,$37893408,,,,,$73342080,siakapa01
441,Jared Butler,UTA,$1563518,,,,,,$1563518,butleja02
442,Saben Lee,UTA,$1752638,$1902137,,,,,$1752638,leesa01
443,Udoka Azubuike,UTA,$2174880,$3923484,,,,,$2174880,azubuud01
444,Stanley Johnson,UTA,$2351521,,,,,,$2351521,johnsst04
445,Leandro Bolmaro,UTA,$2471160,$2588400,$4392515,,,,$2471160,bolmale01
446,Walker Kessler,UTA,$2696400,$2831160,$2965920,$4878938,,,$5527560,kesslwa01
447,Ochai Agbaji,UTA,$3918360,$4114200,$4310280,$6383525,,,$8032560,agbajoc01
448,Jarred Vanderbilt,UTA,$4374000,$4698000,,,,,$4674000,vandeja01
449,Nickeil Alexander-Walker,UTA,$5009633,,,,,,$5009633,alexani01
450,Rudy Gay,UTA,$6184500,$6479000,,,,,$6184500,gayru01
451,Talen Horton-Tucker,UTA,$10260000,$11020000,,,,,$10260000,hortota01
452,Kelly Olynyk,UTA,$12804878,$12195122,,,,,$15804878,olynyke01
453,Jordan Clarkson,UTA,$13340000,$14260000,,,,,$13340000,clarkjo01
454,Malik Beasley,UTA,$15558035,$16524106,,,,,$15558035,beaslma01
455,Lauri Markkanen,UTA,$16475454,$17259999,$18044544,,,,$39735453,markkla01
456,Mike Conley,UTA,$22680000,$24360000,,,,,$37000000,conlemi01
457,Isaiah Todd,WAS,$1575000,$1836096,$1988598,,,,$3411096,toddis01
458,Vernon Carey Jr.,WAS,$1782621,$1930681,,,,,$1782621,careyve01
459,Taj Gibson,WAS,$1836090,,,,,,$1836090,gibsota01
460,Anthony Gill,WAS,$1836090,$1997238,,,,,$3833328,gillan01
461,Daniel Gafford,WAS,$1930681,$12402000,$13394160,$14386320,,,$42113161,gaffoda01
462,Corey Kispert,WAS,$3552840,$3722040,$5705887,,,,$7274880,kispeco01
463,Johnny Davis,WAS,$4810320,$5050800,$5291160,$6746229,,,$9861120,davisjo06
464,Deni Avdija,WAS,$4916160,$6263188,,,,,$11179348,avdijde01
465,Rui Hachimura,WAS,$6263188,,,,,,$6263188,hachiru01
466,Delon Wright,WAS,$7804878,$8195122,,,,,$16000000,wrighde01
467,Monte Morris,WAS,$9125000,$9800926,,,,,$18925926,morrimo01
468,Kyle Kuzma,WAS,$13000000,$13000000,,,,,$13000000,kuzmaky01
469,Will Barton,WAS,$14375000,,,,,,$14375000,bartowi01
470,Kristaps Porziņģis,WAS,$33833400,$36016200,,,,,$33833400,porzikr01
471,Bradley Beal,WAS,$43279250,$46741590,$50203930,$53666270,$57128610,,$193891040,bealbr01